timestamp,password_attempt,username,status,latency_ms,notes
2025-12-14T14:49:25.863333,123456,user01,fail,6.02,
2025-12-14T14:49:25.867853,123456,user02,fail,4.52,
2025-12-14T14:49:25.871362,123456,user03,fail,3.51,
2025-12-14T14:49:25.874256,123456,user04,fail,2.89,
2025-12-14T14:49:25.877254,123456,user05,fail,3.0,
2025-12-14T14:49:25.881345,123456,user06,fail,4.09,
2025-12-14T14:49:25.886372,123456,user07,fail,5.03,
2025-12-14T14:49:25.889503,123456,user08,fail,3.13,
2025-12-14T14:49:25.893462,123456,user09,fail,3.96,
2025-12-14T14:49:25.896971,123456,user10,fail,3.51,
2025-12-14T14:49:26.158964,123456,user11,fail,260.91,
2025-12-14T14:49:26.412215,123456,user12,fail,253.25,
2025-12-14T14:49:26.655294,123456,user13,fail,243.08,
2025-12-14T14:49:26.893697,123456,user14,fail,238.4,
2025-12-14T14:49:27.136209,123456,user15,fail,241.51,
2025-12-14T14:49:27.383388,123456,user16,fail,247.18,
2025-12-14T14:49:27.625462,123456,user17,fail,242.07,
2025-12-14T14:49:27.869142,123456,user18,fail,243.68,
2025-12-14T14:49:28.108808,123456,user19,fail,239.67,
2025-12-14T14:49:28.358272,123456,user20,fail,249.46,
2025-12-14T14:49:28.419155,123456,user21,fail,60.88,
2025-12-14T14:49:28.485314,123456,user22,fail,66.16,
2025-12-14T14:49:28.545480,123456,user23,fail,60.17,
2025-12-14T14:49:28.610102,123456,user24,fail,64.62,
2025-12-14T14:49:28.676287,123456,user25,fail,66.18,
2025-12-14T14:49:28.741267,123456,user26,fail,64.98,
2025-12-14T14:49:28.804562,123456,user27,fail,63.3,
2025-12-14T14:49:28.865425,123456,user28,fail,60.86,
2025-12-14T14:49:28.937292,123456,user29,fail,71.87,
2025-12-14T14:49:29.000670,123456,user30,fail,63.38,
2025-12-14T14:49:29.006286,password,user01,success,4.11,
2025-12-14T14:49:29.011232,password,user02,success,4.95,
2025-12-14T14:49:29.016247,password,user03,fail,4.01,
2025-12-14T14:49:29.020553,password,user04,fail,4.31,
2025-12-14T14:49:29.025087,password,user05,success,4.53,
2025-12-14T14:49:29.029259,password,user06,fail,4.17,
2025-12-14T14:49:29.032287,password,user07,fail,3.03,
2025-12-14T14:49:29.037333,password,user08,fail,5.05,
2025-12-14T14:49:29.041464,password,user09,fail,4.13,
2025-12-14T14:49:29.045471,password,user10,fail,4.01,
2025-12-14T14:49:29.304428,password,user11,fail,258.96,
2025-12-14T14:49:29.544306,password,user12,fail,239.88,
2025-12-14T14:49:29.789329,password,user13,fail,245.02,
2025-12-14T14:49:30.031088,password,user14,fail,241.76,
2025-12-14T14:49:30.275615,password,user15,fail,244.53,
2025-12-14T14:49:30.512167,password,user16,fail,236.55,
2025-12-14T14:49:30.754373,password,user17,fail,242.21,
2025-12-14T14:49:31.025313,password,user18,fail,270.94,
2025-12-14T14:49:31.277803,password,user19,fail,252.49,
2025-12-14T14:49:31.518953,password,user20,fail,241.15,
2025-12-14T14:49:31.578663,password,user21,fail,59.71,
2025-12-14T14:49:31.648931,password,user22,fail,70.27,
2025-12-14T14:49:31.718086,password,user23,fail,69.16,
2025-12-14T14:49:31.782638,password,user24,fail,64.55,
2025-12-14T14:49:31.841449,password,user25,fail,58.81,
2025-12-14T14:49:31.908067,password,user26,fail,66.62,
2025-12-14T14:49:31.967188,password,user27,fail,59.12,
2025-12-14T14:49:32.031226,password,user28,fail,64.04,
2025-12-14T14:49:32.096216,password,user29,fail,64.99,
2025-12-14T14:49:32.166436,password,user30,fail,70.22,
2025-12-14T14:49:32.170492,123456789,user01,fail,4.06,
2025-12-14T14:49:32.173598,123456789,user02,fail,3.11,
2025-12-14T14:49:32.177016,123456789,user03,fail,3.42,
2025-12-14T14:49:32.180028,123456789,user04,fail,3.01,
2025-12-14T14:49:32.184545,123456789,user05,fail,4.52,
2025-12-14T14:49:32.190063,123456789,user06,fail,5.52,
2025-12-14T14:49:32.195116,123456789,user07,fail,5.05,
2025-12-14T14:49:32.199679,123456789,user08,fail,3.47,
2025-12-14T14:49:32.203207,123456789,user09,fail,3.53,
2025-12-14T14:49:32.207207,123456789,user10,fail,4.0,
2025-12-14T14:49:32.458147,123456789,user11,fail,250.94,
2025-12-14T14:49:32.711252,123456789,user12,fail,253.1,
2025-12-14T14:49:32.952424,123456789,user13,fail,241.17,
2025-12-14T14:49:33.197363,123456789,user14,fail,244.94,
2025-12-14T14:49:33.439073,123456789,user15,fail,241.71,
2025-12-14T14:49:33.684100,123456789,user16,fail,245.03,
2025-12-14T14:49:33.929455,123456789,user17,fail,245.35,
2025-12-14T14:49:34.168781,123456789,user18,fail,239.33,
2025-12-14T14:49:34.416142,123456789,user19,fail,247.36,
2025-12-14T14:49:34.654059,123456789,user20,fail,237.92,
2025-12-14T14:49:34.719741,123456789,user21,fail,65.68,
2025-12-14T14:49:34.786313,123456789,user22,fail,66.57,
2025-12-14T14:49:34.852217,123456789,user23,fail,65.9,
2025-12-14T14:49:34.914490,123456789,user24,fail,62.27,
2025-12-14T14:49:34.982617,123456789,user25,fail,67.08,
2025-12-14T14:49:35.048801,123456789,user26,fail,66.18,
2025-12-14T14:49:35.117952,123456789,user27,fail,69.15,
2025-12-14T14:49:35.186115,123456789,user28,fail,68.16,
2025-12-14T14:49:35.254043,123456789,user29,fail,67.93,
2025-12-14T14:49:35.324872,123456789,user30,fail,70.83,
2025-12-14T14:49:35.329398,12345,user01,fail,4.53,
2025-12-14T14:49:35.335412,12345,user02,fail,5.15,
2025-12-14T14:49:35.338645,12345,user03,fail,3.23,
2025-12-14T14:49:35.345174,12345,user04,fail,6.53,
2025-12-14T14:49:35.347848,12345,user05,fail,2.67,
2025-12-14T14:49:35.351359,12345,user06,fail,3.51,
2025-12-14T14:49:35.355366,12345,user07,fail,4.01,
2025-12-14T14:49:35.357457,12345,user08,fail,2.09,
2025-12-14T14:49:35.360580,12345,user09,fail,3.12,
2025-12-14T14:49:35.364155,12345,user10,fail,3.58,
2025-12-14T14:49:35.609762,12345,user11,fail,245.61,
2025-12-14T14:49:35.852127,12345,user12,fail,242.36,
2025-12-14T14:49:36.097104,12345,user13,fail,244.98,
2025-12-14T14:49:36.337196,12345,user14,fail,240.09,
2025-12-14T14:49:36.578887,12345,user15,fail,241.69,
2025-12-14T14:49:36.829301,12345,user16,fail,250.41,
2025-12-14T14:49:37.078604,12345,user17,fail,249.3,
2025-12-14T14:49:37.327098,12345,user18,fail,248.49,
2025-12-14T14:49:37.578392,12345,user19,fail,251.29,
2025-12-14T14:49:37.831523,12345,user20,fail,253.13,
2025-12-14T14:49:37.899722,12345,user21,fail,67.08,
2025-12-14T14:49:37.964168,12345,user22,fail,64.45,
2025-12-14T14:49:38.031323,12345,user23,fail,67.15,
2025-12-14T14:49:38.095575,12345,user24,fail,64.25,
2025-12-14T14:49:38.163074,12345,user25,fail,67.5,
2025-12-14T14:49:38.235208,12345,user26,fail,72.13,
2025-12-14T14:49:38.302163,12345,user27,fail,66.95,
2025-12-14T14:49:38.370015,12345,user28,fail,67.85,
2025-12-14T14:49:38.431107,12345,user29,fail,61.09,
2025-12-14T14:49:38.495176,12345,user30,fail,64.07,
2025-12-14T14:49:38.500479,12345678,user01,fail,5.3,
2025-12-14T14:49:38.504429,12345678,user02,fail,3.95,
2025-12-14T14:49:38.508943,12345678,user03,fail,3.51,
2025-12-14T14:49:38.514458,12345678,user04,fail,5.51,
2025-12-14T14:49:38.516962,12345678,user05,fail,2.5,
2025-12-14T14:49:38.522493,12345678,user06,fail,5.53,
2025-12-14T14:49:38.528103,12345678,user07,fail,5.61,
2025-12-14T14:49:38.533625,12345678,user08,fail,5.52,
2025-12-14T14:49:38.538275,12345678,user09,fail,4.65,
2025-12-14T14:49:38.543155,12345678,user10,fail,3.87,
2025-12-14T14:49:38.784112,12345678,user11,fail,240.96,
2025-12-14T14:49:39.037838,12345678,user12,fail,253.73,
2025-12-14T14:49:39.285402,12345678,user13,fail,247.56,
2025-12-14T14:49:39.533211,12345678,user14,fail,247.81,
2025-12-14T14:49:39.785404,12345678,user15,fail,252.19,
2025-12-14T14:49:40.031192,12345678,user16,fail,245.79,
2025-12-14T14:49:40.274103,12345678,user17,fail,242.91,
2025-12-14T14:49:40.534417,12345678,user18,fail,259.31,
2025-12-14T14:49:40.802294,12345678,user19,fail,267.88,
2025-12-14T14:49:41.097600,12345678,user20,fail,295.31,
2025-12-14T14:49:41.185439,12345678,user21,fail,86.83,
2025-12-14T14:49:41.545343,12345678,user22,fail,359.9,
2025-12-14T14:49:41.927292,12345678,user23,fail,381.95,
2025-12-14T14:49:42.069933,12345678,user24,fail,142.64,
2025-12-14T14:49:42.143359,12345678,user25,fail,73.43,
2025-12-14T14:49:42.208501,12345678,user26,fail,65.14,
2025-12-14T14:49:42.283348,12345678,user27,fail,74.85,
2025-12-14T14:49:42.361223,12345678,user28,fail,77.87,
2025-12-14T14:49:42.437567,12345678,user29,fail,76.34,
2025-12-14T14:49:42.545135,12345678,user30,fail,107.57,
2025-12-14T14:49:42.549645,qwerty,user01,fail,4.51,
2025-12-14T14:49:42.556166,qwerty,user02,fail,6.52,
2025-12-14T14:49:42.562206,qwerty,user03,fail,6.04,
2025-12-14T14:49:42.567720,qwerty,user04,fail,5.51,
2025-12-14T14:49:42.573261,qwerty,user05,fail,5.54,
2025-12-14T14:49:42.579775,qwerty,user06,fail,6.51,
2025-12-14T14:49:42.586303,qwerty,user07,fail,6.53,
2025-12-14T14:49:42.592344,qwerty,user08,fail,6.04,
2025-12-14T14:49:42.597900,qwerty,user09,fail,5.56,
2025-12-14T14:49:42.604417,qwerty,user10,fail,6.52,
2025-12-14T14:49:42.958837,qwerty,user11,fail,354.42,
2025-12-14T14:49:43.349489,qwerty,user12,fail,390.65,
2025-12-14T14:49:43.767850,qwerty,user13,fail,418.36,
2025-12-14T14:49:44.091251,qwerty,user14,fail,323.4,
2025-12-14T14:49:44.395438,qwerty,user15,fail,304.19,
2025-12-14T14:49:44.696949,qwerty,user16,fail,301.51,
2025-12-14T14:49:44.999440,qwerty,user17,fail,302.49,
2025-12-14T14:49:45.269434,qwerty,user18,fail,269.99,
2025-12-14T14:49:45.549791,qwerty,user19,fail,280.36,
2025-12-14T14:49:45.868530,qwerty,user20,fail,318.74,
2025-12-14T14:49:45.958593,qwerty,user21,fail,89.06,
2025-12-14T14:49:46.038862,qwerty,user22,fail,80.27,
2025-12-14T14:49:46.110441,qwerty,user23,fail,71.58,
2025-12-14T14:49:46.182174,qwerty,user24,fail,70.23,
2025-12-14T14:49:46.254280,qwerty,user25,fail,72.11,
2025-12-14T14:49:46.322090,qwerty,user26,fail,67.81,
2025-12-14T14:49:46.395795,qwerty,user27,fail,73.71,
2025-12-14T14:49:46.471434,qwerty,user28,fail,75.64,
2025-12-14T14:49:46.542245,qwerty,user29,fail,70.81,
2025-12-14T14:49:46.607146,qwerty,user30,fail,64.9,
2025-12-14T14:49:46.611173,111111,user01,fail,2.52,
2025-12-14T14:49:46.615183,111111,user02,fail,3.01,
2025-12-14T14:49:46.619695,111111,user03,fail,4.51,
2025-12-14T14:49:46.624210,111111,user04,fail,4.52,
2025-12-14T14:49:46.628794,111111,user05,fail,4.58,
2025-12-14T14:49:46.633283,111111,user06,fail,4.49,
2025-12-14T14:49:46.638216,111111,user07,fail,4.93,
2025-12-14T14:49:46.641216,111111,user08,fail,3.0,
2025-12-14T14:49:46.644215,111111,user09,fail,3.0,
2025-12-14T14:49:46.647218,111111,user10,fail,3.0,
2025-12-14T14:49:46.919984,111111,user11,fail,272.77,
2025-12-14T14:49:47.195413,111111,user12,fail,275.43,
2025-12-14T14:49:47.487129,111111,user13,fail,291.72,
2025-12-14T14:49:47.791923,111111,user14,fail,304.79,
2025-12-14T14:49:48.096098,111111,user15,fail,304.17,
2025-12-14T14:49:48.399900,111111,user16,fail,303.8,
2025-12-14T14:49:48.707505,111111,user17,fail,307.6,
2025-12-14T14:49:49.052925,111111,user18,fail,345.42,
2025-12-14T14:49:49.345328,111111,user19,fail,292.4,
2025-12-14T14:49:49.616084,111111,user20,fail,270.76,
2025-12-14T14:49:49.687287,111111,user21,fail,71.2,
2025-12-14T14:49:49.755527,111111,user22,fail,68.24,
2025-12-14T14:49:49.838942,111111,user23,fail,83.41,
2025-12-14T14:49:49.941325,111111,user24,fail,102.38,
2025-12-14T14:49:50.045380,111111,user25,fail,104.05,
2025-12-14T14:49:50.148645,111111,user26,fail,103.26,
2025-12-14T14:49:50.248898,111111,user27,fail,98.25,
2025-12-14T14:49:50.349667,111111,user28,fail,100.77,
2025-12-14T14:49:50.451369,111111,user29,fail,100.69,
2025-12-14T14:49:50.579919,111111,user30,fail,128.55,
2025-12-14T14:49:50.584933,123123,user01,fail,5.01,
2025-12-14T14:49:50.590964,123123,user02,fail,6.03,
2025-12-14T14:49:50.594985,123123,user03,fail,4.02,
2025-12-14T14:49:50.599507,123123,user04,fail,4.52,
2025-12-14T14:49:50.606039,123123,user05,fail,6.53,
2025-12-14T14:49:50.609531,123123,user06,fail,3.49,
2025-12-14T14:49:50.613055,123123,user07,fail,3.52,
2025-12-14T14:49:50.617569,123123,user08,fail,4.51,
2025-12-14T14:49:50.621082,123123,user09,fail,3.51,
2025-12-14T14:49:50.624094,123123,user10,fail,3.01,
2025-12-14T14:49:50.951012,123123,user11,fail,326.92,
2025-12-14T14:49:51.227235,123123,user12,fail,276.22,
2025-12-14T14:49:51.481029,123123,user13,fail,253.79,
2025-12-14T14:49:51.723052,123123,user14,fail,242.02,
2025-12-14T14:49:51.967932,123123,user15,fail,244.88,
2025-12-14T14:49:52.211403,123123,user16,fail,243.47,
2025-12-14T14:49:52.457536,123123,user17,fail,246.13,
2025-12-14T14:49:52.747053,123123,user18,fail,289.52,
2025-12-14T14:49:53.030539,123123,user19,fail,283.49,
2025-12-14T14:49:53.301924,123123,user20,fail,271.39,
2025-12-14T14:49:53.367095,123123,user21,fail,65.17,
2025-12-14T14:49:53.433164,123123,user22,fail,66.07,
2025-12-14T14:49:53.496009,123123,user23,fail,62.84,
2025-12-14T14:49:53.562935,123123,user24,fail,66.93,
2025-12-14T14:49:53.626048,123123,user25,fail,63.11,
2025-12-14T14:49:53.689926,123123,user26,fail,63.88,
2025-12-14T14:49:53.754445,123123,user27,fail,64.52,
2025-12-14T14:49:53.826292,123123,user28,fail,71.85,
2025-12-14T14:49:53.902357,123123,user29,fail,76.07,
2025-12-14T14:49:53.975982,123123,user30,fail,73.63,
2025-12-14T14:49:53.982010,abc123,user01,fail,6.03,
2025-12-14T14:49:53.986019,abc123,user02,fail,4.01,
2025-12-14T14:49:53.990948,abc123,user03,fail,4.93,
2025-12-14T14:49:53.994965,abc123,user04,fail,4.02,
2025-12-14T14:49:53.999080,abc123,user05,fail,4.12,
2025-12-14T14:49:54.002061,abc123,user06,fail,2.98,
2025-12-14T14:49:54.005063,abc123,user07,fail,3.0,
2025-12-14T14:49:54.008400,abc123,user08,fail,3.34,
2025-12-14T14:49:54.012928,abc123,user09,fail,4.53,
2025-12-14T14:49:54.016944,abc123,user10,fail,4.02,
2025-12-14T14:49:54.292979,abc123,user11,fail,276.04,
2025-12-14T14:49:54.549754,abc123,user12,fail,256.77,
2025-12-14T14:49:54.802387,abc123,user13,fail,252.63,
2025-12-14T14:49:55.089461,abc123,user14,fail,287.07,
2025-12-14T14:49:55.357291,abc123,user15,fail,267.83,
2025-12-14T14:49:55.618920,abc123,user16,fail,261.63,
2025-12-14T14:49:55.873066,abc123,user17,fail,254.15,
2025-12-14T14:49:56.129932,abc123,user18,fail,256.87,
2025-12-14T14:49:56.386164,abc123,user19,fail,256.23,
2025-12-14T14:49:56.639674,abc123,user20,fail,253.51,
2025-12-14T14:49:56.714451,abc123,user21,fail,74.78,
2025-12-14T14:49:56.799706,abc123,user22,fail,85.25,
2025-12-14T14:49:56.871235,abc123,user23,fail,71.53,
2025-12-14T14:49:56.935946,abc123,user24,fail,64.71,
2025-12-14T14:49:57.006048,abc123,user25,fail,70.1,
2025-12-14T14:49:57.072318,abc123,user26,fail,66.27,
2025-12-14T14:49:57.138764,abc123,user27,fail,66.45,
2025-12-14T14:49:57.209826,abc123,user28,fail,71.06,
2025-12-14T14:49:57.281032,abc123,user29,fail,71.21,
2025-12-14T14:49:57.351114,abc123,user30,fail,70.08,
2025-12-14T14:49:57.356112,password1,user01,fail,5.0,
2025-12-14T14:49:57.361136,password1,user02,fail,5.02,
2025-12-14T14:49:57.367691,password1,user03,fail,6.55,
2025-12-14T14:49:57.376301,password1,user04,fail,8.61,
2025-12-14T14:49:57.379754,password1,user05,fail,3.45,
2025-12-14T14:49:57.385271,password1,user06,fail,5.52,
2025-12-14T14:49:57.389781,password1,user07,fail,4.51,
2025-12-14T14:49:57.396304,password1,user08,fail,6.52,
2025-12-14T14:49:57.403350,password1,user09,fail,7.05,
2025-12-14T14:49:57.408884,password1,user10,fail,5.53,
2025-12-14T14:49:57.722186,password1,user11,fail,313.3,
2025-12-14T14:49:58.046242,password1,user12,fail,324.06,
2025-12-14T14:49:58.328077,password1,user13,fail,281.84,
2025-12-14T14:49:58.589871,password1,user14,fail,261.79,
2025-12-14T14:49:58.843076,password1,user15,fail,253.2,
2025-12-14T14:49:59.094309,password1,user16,fail,251.23,
2025-12-14T14:49:59.381399,password1,user17,fail,287.09,
2025-12-14T14:49:59.665142,password1,user18,fail,283.74,
2025-12-14T14:49:59.935177,password1,user19,fail,270.03,
2025-12-14T14:50:00.205115,password1,user20,fail,269.94,
2025-12-14T14:50:00.270005,password1,user21,fail,64.89,
2025-12-14T14:50:00.329590,password1,user22,fail,59.59,
2025-12-14T14:50:00.392147,password1,user23,fail,62.56,
2025-12-14T14:50:00.455326,password1,user24,fail,63.18,
2025-12-14T14:50:00.519570,password1,user25,fail,64.24,
2025-12-14T14:50:00.592288,password1,user26,fail,72.72,
2025-12-14T14:50:00.661369,password1,user27,fail,69.08,
2025-12-14T14:50:00.726961,password1,user28,fail,64.57,
2025-12-14T14:50:00.788422,password1,user29,fail,61.46,
2025-12-14T14:50:00.852132,password1,user30,fail,63.71,
2025-12-14T14:50:00.858259,qwerty123,user01,fail,5.12,
2025-12-14T14:50:00.861227,qwerty123,user02,fail,2.97,
2025-12-14T14:50:00.864233,qwerty123,user03,fail,3.01,
2025-12-14T14:50:00.867230,qwerty123,user04,fail,3.0,
2025-12-14T14:50:00.871237,qwerty123,user05,fail,4.01,
2025-12-14T14:50:00.874239,qwerty123,user06,fail,3.0,
2025-12-14T14:50:00.879872,qwerty123,user07,fail,5.63,
2025-12-14T14:50:00.884393,qwerty123,user08,fail,4.52,
2025-12-14T14:50:00.889929,qwerty123,user09,fail,5.54,
2025-12-14T14:50:00.895466,qwerty123,user10,fail,5.54,
2025-12-14T14:50:01.159303,qwerty123,user11,fail,263.84,
2025-12-14T14:50:01.413047,qwerty123,user12,fail,253.74,
2025-12-14T14:50:01.675390,qwerty123,user13,fail,262.34,
2025-12-14T14:50:01.972191,qwerty123,user14,fail,296.8,
2025-12-14T14:50:02.329890,qwerty123,user15,fail,357.7,
2025-12-14T14:50:02.844215,qwerty123,user16,fail,514.33,
2025-12-14T14:50:03.309626,qwerty123,user17,fail,464.41,
2025-12-14T14:50:03.687715,qwerty123,user18,fail,378.09,
2025-12-14T14:50:04.045889,qwerty123,user19,fail,358.17,
2025-12-14T14:50:04.396147,qwerty123,user20,fail,350.26,
2025-12-14T14:50:04.489478,qwerty123,user21,fail,93.33,
2025-12-14T14:50:04.582853,qwerty123,user22,fail,93.38,
2025-12-14T14:50:04.681312,qwerty123,user23,fail,98.46,
2025-12-14T14:50:04.769275,qwerty123,user24,fail,87.96,
2025-12-14T14:50:04.869205,qwerty123,user25,fail,99.93,
2025-12-14T14:50:04.975217,qwerty123,user26,fail,106.01,
2025-12-14T14:50:05.073119,qwerty123,user27,fail,97.9,
2025-12-14T14:50:05.165247,qwerty123,user28,fail,92.13,
2025-12-14T14:50:05.277072,qwerty123,user29,fail,111.82,
2025-12-14T14:50:05.392941,qwerty123,user30,fail,115.87,
2025-12-14T14:50:05.398190,admin,user01,fail,5.25,
2025-12-14T14:50:05.403190,admin,user02,fail,5.0,
2025-12-14T14:50:05.408706,admin,user03,fail,5.52,
2025-12-14T14:50:05.414229,admin,user04,fail,5.52,
2025-12-14T14:50:05.419740,admin,user05,fail,5.51,
2025-12-14T14:50:05.425779,admin,user06,fail,6.04,
2025-12-14T14:50:05.430807,admin,user07,fail,5.03,
2025-12-14T14:50:05.435828,admin,user08,fail,5.02,
2025-12-14T14:50:05.441178,admin,user09,fail,5.35,
2025-12-14T14:50:05.446179,admin,user10,fail,5.0,
2025-12-14T14:50:05.825689,admin,user11,fail,379.51,
2025-12-14T14:50:06.199459,admin,user12,fail,373.77,
2025-12-14T14:50:06.565808,admin,user13,fail,366.35,
2025-12-14T14:50:06.928975,admin,user14,fail,363.17,
2025-12-14T14:50:07.319770,admin,user15,fail,390.79,
2025-12-14T14:50:07.683024,admin,user16,fail,363.25,
2025-12-14T14:50:08.058404,admin,user17,fail,375.38,
2025-12-14T14:50:08.387025,admin,user18,fail,328.62,
2025-12-14T14:50:08.669375,admin,user19,fail,282.35,
2025-12-14T14:50:08.949841,admin,user20,fail,280.47,
2025-12-14T14:50:09.016208,admin,user21,fail,66.37,
2025-12-14T14:50:09.086023,admin,user22,fail,69.82,
2025-12-14T14:50:09.171387,admin,user23,fail,85.36,
2025-12-14T14:50:09.251076,admin,user24,fail,78.68,
2025-12-14T14:50:09.315388,admin,user25,fail,64.31,
2025-12-14T14:50:09.381971,admin,user26,fail,66.58,
2025-12-14T14:50:09.454208,admin,user27,fail,72.24,
2025-12-14T14:50:09.539701,admin,user28,fail,85.49,
2025-12-14T14:50:09.609575,admin,user29,fail,69.87,
2025-12-14T14:50:09.675294,admin,user30,fail,65.72,
2025-12-14T14:50:09.679810,letmein,user01,fail,4.52,
2025-12-14T14:50:09.684327,letmein,user02,fail,4.52,
2025-12-14T14:50:09.688925,letmein,user03,fail,4.6,
2025-12-14T14:50:09.692360,letmein,user04,fail,3.43,
2025-12-14T14:50:09.696869,letmein,user05,fail,3.5,
2025-12-14T14:50:09.701910,letmein,user06,fail,4.04,
2025-12-14T14:50:09.706922,letmein,user07,fail,5.01,
2025-12-14T14:50:09.710364,letmein,user08,fail,3.44,
2025-12-14T14:50:09.714881,letmein,user09,fail,4.52,
2025-12-14T14:50:09.718100,letmein,user10,fail,2.0,
2025-12-14T14:50:09.985195,letmein,user11,fail,267.09,
2025-12-14T14:50:10.249870,letmein,user12,fail,264.67,
2025-12-14T14:50:10.513016,letmein,user13,fail,263.15,
