timestamp,password_attempt,username,status,latency_ms,notes
2025-12-14T14:50:10.775316,letmein,user14,fail,262.3,
2025-12-14T14:50:11.036073,letmein,user15,fail,260.76,
2025-12-14T14:50:11.293451,letmein,user16,fail,257.38,
2025-12-14T14:50:11.564311,letmein,user17,fail,270.86,
2025-12-14T14:50:11.829837,letmein,user18,fail,265.53,
2025-12-14T14:50:12.102353,letmein,user19,fail,272.52,
2025-12-14T14:50:12.356984,letmein,user20,fail,254.63,
2025-12-14T14:50:12.417950,letmein,user21,fail,60.97,
2025-12-14T14:50:12.504365,letmein,user22,fail,86.41,
2025-12-14T14:50:12.588704,letmein,user23,fail,83.36,
2025-12-14T14:50:12.658370,letmein,user24,fail,69.67,
2025-12-14T14:50:12.728407,letmein,user25,fail,70.04,
2025-12-14T14:50:12.793314,letmein,user26,fail,64.91,
2025-12-14T14:50:12.859772,letmein,user27,fail,66.46,
2025-12-14T14:50:12.924998,letmein,user28,fail,65.23,
2025-12-14T14:50:12.995118,letmein,user29,fail,70.12,
2025-12-14T14:50:13.065119,letmein,user30,fail,70.0,
2025-12-14T14:50:13.070299,iloveyou,user01,fail,4.18,
2025-12-14T14:50:13.074405,iloveyou,user02,fail,4.11,
2025-12-14T14:50:13.079018,iloveyou,user03,fail,4.61,
2025-12-14T14:50:13.082893,iloveyou,user04,fail,3.88,
2025-12-14T14:50:13.088468,iloveyou,user05,fail,5.57,
2025-12-14T14:50:13.092283,iloveyou,user06,fail,3.81,
2025-12-14T14:50:13.096975,iloveyou,user07,fail,4.69,
2025-12-14T14:50:13.101982,iloveyou,user08,fail,5.01,
2025-12-14T14:50:13.106102,iloveyou,user09,fail,4.12,
2025-12-14T14:50:13.108500,iloveyou,user10,fail,2.4,
2025-12-14T14:50:13.368638,iloveyou,user11,fail,260.14,
2025-12-14T14:50:13.635865,iloveyou,user12,fail,267.23,
2025-12-14T14:50:13.912234,iloveyou,user13,fail,276.37,
2025-12-14T14:50:14.183052,iloveyou,user14,fail,270.82,
2025-12-14T14:50:14.448871,iloveyou,user15,fail,265.82,
2025-12-14T14:50:14.711391,iloveyou,user16,fail,262.52,
2025-12-14T14:50:14.964095,iloveyou,user17,fail,252.7,
2025-12-14T14:50:15.215452,iloveyou,user18,fail,251.36,
2025-12-14T14:50:15.490520,iloveyou,user19,fail,275.07,
2025-12-14T14:50:15.826198,iloveyou,user20,fail,335.68,
2025-12-14T14:50:15.948221,iloveyou,user21,fail,122.02,
2025-12-14T14:50:16.059425,iloveyou,user22,fail,111.2,
2025-12-14T14:50:16.154097,iloveyou,user23,fail,93.14,
2025-12-14T14:50:16.242784,iloveyou,user24,fail,88.69,
2025-12-14T14:50:16.325239,iloveyou,user25,fail,82.45,
2025-12-14T14:50:16.403842,iloveyou,user26,fail,78.6,
2025-12-14T14:50:16.473149,iloveyou,user27,fail,69.31,
2025-12-14T14:50:16.539852,iloveyou,user28,fail,66.7,
2025-12-14T14:50:16.607566,iloveyou,user29,fail,67.71,
2025-12-14T14:50:16.675386,iloveyou,user30,fail,67.82,
2025-12-14T14:50:16.679908,welcome,user01,fail,4.52,
2025-12-14T14:50:16.684899,welcome,user02,fail,4.99,
2025-12-14T14:50:16.688372,welcome,user03,fail,3.47,
2025-12-14T14:50:16.693195,welcome,user04,fail,4.82,
2025-12-14T14:50:16.697117,welcome,user05,fail,3.92,
2025-12-14T14:50:16.700965,welcome,user06,fail,3.85,
2025-12-14T14:50:16.704070,welcome,user07,fail,3.11,
2025-12-14T14:50:16.707066,welcome,user08,fail,3.0,
2025-12-14T14:50:16.710172,welcome,user09,fail,3.11,
2025-12-14T14:50:16.714172,welcome,user10,fail,4.0,
2025-12-14T14:50:17.019620,welcome,user11,fail,305.45,
2025-12-14T14:50:17.316013,welcome,user12,fail,296.39,
2025-12-14T14:50:17.655000,welcome,user13,fail,338.99,
2025-12-14T14:50:18.006131,welcome,user14,fail,351.13,
2025-12-14T14:50:18.411261,welcome,user15,fail,405.13,
2025-12-14T14:50:18.855290,welcome,user16,fail,444.03,
2025-12-14T14:50:19.295237,welcome,user17,fail,439.95,
2025-12-14T14:50:19.639661,welcome,user18,fail,342.92,
2025-12-14T14:50:19.978893,welcome,user19,fail,339.23,
2025-12-14T14:50:20.537021,welcome,user20,fail,558.13,
2025-12-14T14:50:21.312929,welcome,user21,fail,775.91,
2025-12-14T14:50:21.685314,welcome,user22,fail,372.39,
2025-12-14T14:50:22.022253,welcome,user23,fail,336.94,
2025-12-14T14:50:22.209411,welcome,user24,fail,187.16,
2025-12-14T14:50:22.552358,welcome,user25,fail,342.95,
2025-12-14T14:50:22.790927,welcome,user26,fail,238.57,
2025-12-14T14:50:23.061250,welcome,user27,fail,269.31,
2025-12-14T14:50:23.195336,welcome,user28,fail,134.09,
2025-12-14T14:50:23.345230,welcome,user29,fail,149.89,
2025-12-14T14:50:23.506200,welcome,user30,fail,159.97,
2025-12-14T14:50:23.512236,monkey,user01,fail,6.04,
2025-12-14T14:50:23.517757,monkey,user02,fail,5.52,
2025-12-14T14:50:23.523273,monkey,user03,success,5.52,
2025-12-14T14:50:23.528803,monkey,user04,fail,5.53,
2025-12-14T14:50:23.533815,monkey,user05,fail,5.01,
2025-12-14T14:50:23.538083,monkey,user06,fail,4.27,
2025-12-14T14:50:23.544094,monkey,user07,fail,6.01,
2025-12-14T14:50:23.551623,monkey,user08,fail,7.53,
2025-12-14T14:50:23.557143,monkey,user09,fail,5.52,
2025-12-14T14:50:23.563158,monkey,user10,fail,6.02,
2025-12-14T14:50:23.955798,monkey,user11,fail,392.64,
2025-12-14T14:50:24.334991,monkey,user12,fail,379.19,
2025-12-14T14:50:24.682106,monkey,user13,fail,347.12,
2025-12-14T14:50:25.050870,monkey,user14,fail,368.76,
2025-12-14T14:50:25.402157,monkey,user15,fail,351.29,
2025-12-14T14:50:25.742043,monkey,user16,fail,339.89,
2025-12-14T14:50:26.075202,monkey,user17,fail,333.16,
2025-12-14T14:50:26.462975,monkey,user18,fail,387.77,
2025-12-14T14:50:26.826688,monkey,user19,fail,363.71,
2025-12-14T14:50:27.185992,monkey,user20,fail,359.3,
2025-12-14T14:50:27.309359,monkey,user21,fail,122.36,
2025-12-14T14:50:27.428285,monkey,user22,fail,118.93,
2025-12-14T14:50:27.523871,monkey,user23,fail,95.59,
2025-12-14T14:50:27.628019,monkey,user24,fail,104.15,
2025-12-14T14:50:27.713818,monkey,user25,fail,85.8,
2025-12-14T14:50:27.849427,monkey,user26,fail,135.61,
2025-12-14T14:50:28.113751,monkey,user27,fail,264.32,
2025-12-14T14:50:28.353699,monkey,user28,fail,238.93,
2025-12-14T14:50:28.487725,monkey,user29,fail,134.03,
2025-12-14T14:50:28.720168,monkey,user30,fail,232.44,
2025-12-14T14:50:28.733222,dragon,user01,fail,12.06,
2025-12-14T14:50:28.757822,dragon,user02,fail,22.59,
2025-12-14T14:50:28.774940,dragon,user03,fail,17.12,
2025-12-14T14:50:28.799658,dragon,user04,fail,23.71,
2025-12-14T14:50:28.811279,dragon,user05,fail,11.62,
2025-12-14T14:50:28.817808,dragon,user06,fail,5.52,
2025-12-14T14:50:28.824330,dragon,user07,fail,6.52,
2025-12-14T14:50:28.829847,dragon,user08,fail,5.52,
2025-12-14T14:50:28.834851,dragon,user09,fail,5.0,
2025-12-14T14:50:28.838493,dragon,user10,fail,3.64,
2025-12-14T14:50:29.330017,dragon,user11,fail,491.52,
2025-12-14T14:50:29.658258,dragon,user12,fail,328.24,
2025-12-14T14:50:29.939787,dragon,user13,fail,281.53,
2025-12-14T14:50:30.200045,dragon,user14,fail,260.26,
2025-12-14T14:50:30.539157,dragon,user15,fail,339.11,
2025-12-14T14:50:30.919608,dragon,user16,fail,380.45,
2025-12-14T14:50:31.201912,dragon,user17,fail,282.3,
2025-12-14T14:50:31.518593,dragon,user18,fail,315.67,
2025-12-14T14:50:31.874456,dragon,user19,fail,355.86,
2025-12-14T14:50:32.275106,dragon,user20,fail,400.65,
2025-12-14T14:50:32.417503,dragon,user21,fail,142.4,
2025-12-14T14:50:32.631208,dragon,user22,fail,213.19,
2025-12-14T14:50:32.790160,dragon,user23,fail,158.44,
2025-12-14T14:50:32.988758,dragon,user24,fail,198.6,
2025-12-14T14:50:33.143549,dragon,user25,fail,154.28,
2025-12-14T14:50:33.236860,dragon,user26,fail,93.31,
2025-12-14T14:50:33.312264,dragon,user27,fail,75.4,
2025-12-14T14:50:33.432365,dragon,user28,fail,120.1,
2025-12-14T14:50:33.510941,dragon,user29,fail,78.58,
2025-12-14T14:50:33.582905,dragon,user30,fail,71.96,
2025-12-14T14:50:33.586905,sunshine,user01,fail,4.0,
2025-12-14T14:50:33.591200,sunshine,user02,fail,4.3,
2025-12-14T14:50:33.594090,sunshine,user03,fail,2.89,
2025-12-14T14:50:33.599185,sunshine,user04,fail,5.1,
2025-12-14T14:50:33.603198,sunshine,user05,fail,4.01,
2025-12-14T14:50:33.607711,sunshine,user06,fail,4.51,
2025-12-14T14:50:33.611218,sunshine,user07,fail,3.51,
2025-12-14T14:50:33.615303,sunshine,user08,fail,4.09,
2025-12-14T14:50:33.618895,sunshine,user09,fail,2.56,
2025-12-14T14:50:33.622332,sunshine,user10,fail,3.44,
2025-12-14T14:50:33.895064,sunshine,user11,fail,272.73,
2025-12-14T14:50:34.157077,sunshine,user12,fail,262.01,
2025-12-14T14:50:34.407039,sunshine,user13,fail,249.96,
2025-12-14T14:50:34.662883,sunshine,user14,fail,255.84,
2025-12-14T14:50:34.909153,sunshine,user15,fail,246.27,
2025-12-14T14:50:35.155878,sunshine,user16,fail,246.73,
2025-12-14T14:50:35.403994,sunshine,user17,fail,248.12,
2025-12-14T14:50:35.649005,sunshine,user18,fail,245.01,
2025-12-14T14:50:35.894996,sunshine,user19,fail,245.99,
2025-12-14T14:50:36.138295,sunshine,user20,fail,243.3,
2025-12-14T14:50:36.205220,sunshine,user21,fail,66.93,
2025-12-14T14:50:36.273026,sunshine,user22,fail,67.81,
2025-12-14T14:50:36.337974,sunshine,user23,fail,64.95,
2025-12-14T14:50:36.398572,sunshine,user24,fail,60.6,
2025-12-14T14:50:36.462884,sunshine,user25,fail,64.31,
2025-12-14T14:50:36.524670,sunshine,user26,fail,61.79,
2025-12-14T14:50:36.589706,sunshine,user27,fail,65.04,
2025-12-14T14:50:36.657042,sunshine,user28,fail,67.34,
2025-12-14T14:50:36.720864,sunshine,user29,fail,63.82,
2025-12-14T14:50:36.784116,sunshine,user30,fail,63.25,
2025-12-14T14:50:36.790892,princess,user01,fail,6.78,
2025-12-14T14:50:36.794954,princess,user02,fail,4.06,
2025-12-14T14:50:36.799570,princess,user03,fail,4.62,
2025-12-14T14:50:36.804090,princess,user04,fail,4.52,
2025-12-14T14:50:36.808854,princess,user05,fail,4.76,
2025-12-14T14:50:36.813318,princess,user06,fail,4.46,
2025-12-14T14:50:36.816776,princess,user07,fail,3.46,
2025-12-14T14:50:36.821298,princess,user08,fail,4.52,
2025-12-14T14:50:36.823916,princess,user09,fail,2.62,
2025-12-14T14:50:36.826915,princess,user10,fail,3.0,
2025-12-14T14:50:37.131002,princess,user11,fail,304.09,
2025-12-14T14:50:37.483209,princess,user12,fail,352.21,
2025-12-14T14:50:37.845344,princess,user13,fail,362.13,
2025-12-14T14:50:38.281879,princess,user14,fail,436.54,
2025-12-14T14:50:38.638762,princess,user15,fail,356.36,
2025-12-14T14:50:38.971879,princess,user16,fail,333.12,
2025-12-14T14:50:39.287042,princess,user17,fail,315.16,
2025-12-14T14:50:39.591771,princess,user18,fail,304.19,
2025-12-14T14:50:39.866847,princess,user19,fail,275.08,
2025-12-14T14:50:40.132969,princess,user20,fail,266.12,
2025-12-14T14:50:40.263525,princess,user21,fail,130.56,
2025-12-14T14:50:40.339040,princess,user22,fail,75.51,
2025-12-14T14:50:40.419625,princess,user23,fail,80.59,
2025-12-14T14:50:40.528341,princess,user24,fail,108.72,
2025-12-14T14:50:40.607957,princess,user25,fail,79.62,
2025-12-14T14:50:40.673198,princess,user26,fail,65.24,
2025-12-14T14:50:40.736791,princess,user27,fail,63.59,
2025-12-14T14:50:40.803712,princess,user28,fail,66.92,
2025-12-14T14:50:40.865143,princess,user29,fail,61.43,
2025-12-14T14:50:40.929306,princess,user30,fail,64.16,
2025-12-14T14:50:40.933880,football,user01,fail,4.57,
2025-12-14T14:50:40.938361,football,user02,fail,4.48,
2025-12-14T14:50:40.942927,football,user03,fail,4.57,
2025-12-14T14:50:40.947385,football,user04,success,4.46,
2025-12-14T14:50:40.952918,football,user05,fail,5.53,
2025-12-14T14:50:40.956924,football,user06,fail,4.01,
2025-12-14T14:50:40.961205,football,user07,fail,4.28,
2025-12-14T14:50:40.965202,football,user08,fail,4.0,
2025-12-14T14:50:40.981292,football,user09,fail,16.09,
2025-12-14T14:50:40.994718,football,user10,fail,12.03,
2025-12-14T14:50:41.314155,football,user11,fail,319.44,
2025-12-14T14:50:41.598246,football,user12,fail,284.09,
2025-12-14T14:50:41.869543,football,user13,fail,271.3,
2025-12-14T14:50:42.139335,football,user14,fail,269.79,
2025-12-14T14:50:42.412808,football,user15,fail,273.47,
2025-12-14T14:50:42.696980,football,user16,fail,284.17,
2025-12-14T14:50:42.994091,football,user17,fail,297.11,
2025-12-14T14:50:43.295775,football,user18,fail,300.72,
2025-12-14T14:50:43.575204,football,user19,fail,279.43,
2025-12-14T14:50:43.836738,football,user20,fail,261.53,
2025-12-14T14:50:43.915828,football,user21,fail,79.09,
2025-12-14T14:50:43.983975,football,user22,fail,67.15,
2025-12-14T14:50:44.046883,football,user23,fail,62.91,
2025-12-14T14:50:44.109575,football,user24,fail,62.69,
2025-12-14T14:50:44.171298,football,user25,fail,61.72,
2025-12-14T14:50:44.238526,football,user26,fail,67.23,
2025-12-14T14:50:44.310096,football,user27,fail,71.57,
2025-12-14T14:50:44.386883,football,user28,fail,76.79,
2025-12-14T14:50:44.459398,football,user29,fail,72.01,
2025-12-14T14:50:44.525733,football,user30,fail,66.33,
2025-12-14T14:50:44.530841,login,user01,fail,4.11,
2025-12-14T14:50:44.534921,login,user02,fail,4.08,
2025-12-14T14:50:44.539408,login,user03,fail,4.49,
2025-12-14T14:50:44.542929,login,user04,fail,3.52,
2025-12-14T14:50:44.545929,login,user05,fail,3.0,
2025-12-14T14:50:44.549443,login,user06,fail,3.51,
2025-12-14T14:50:44.552963,login,user07,fail,3.52,
2025-12-14T14:50:44.557561,login,user08,fail,4.6,
2025-12-14T14:50:44.561075,login,user09,fail,3.51,
2025-12-14T14:50:44.565083,login,user10,fail,4.01,
2025-12-14T14:50:44.836893,login,user11,fail,271.81,
2025-12-14T14:50:45.099826,login,user12,fail,262.03,
2025-12-14T14:50:45.363040,login,user13,fail,263.21,
2025-12-14T14:50:45.626904,login,user14,fail,262.86,
2025-12-14T14:50:45.883848,login,user15,fail,256.94,
2025-12-14T14:50:46.139807,login,user16,fail,255.96,
2025-12-14T14:50:46.385243,login,user17,fail,245.44,
2025-12-14T14:50:46.635211,login,user18,fail,249.97,
2025-12-14T14:50:46.879623,login,user19,fail,242.8,
2025-12-14T14:50:47.128879,login,user20,fail,249.26,
2025-12-14T14:50:47.205300,login,user21,fail,76.42,
2025-12-14T14:50:47.269380,login,user22,fail,64.08,
2025-12-14T14:50:47.337840,login,user23,fail,68.46,
2025-12-14T14:50:47.403172,login,user24,fail,65.33,
2025-12-14T14:50:47.467004,login,user25,fail,63.83,
2025-12-14T14:50:47.532423,login,user26,fail,65.42,
2025-12-14T14:50:47.599525,login,user27,fail,67.1,
2025-12-14T14:50:47.669691,login,user28,fail,70.17,
2025-12-14T14:50:47.734589,login,user29,fail,64.9,
2025-12-14T14:50:47.794792,login,user30,fail,60.2,
2025-12-14T14:50:47.799568,passw0rd,user01,fail,3.65,
2025-12-14T14:50:47.804080,passw0rd,user02,fail,4.51,
2025-12-14T14:50:47.809640,passw0rd,user03,fail,5.56,
2025-12-14T14:50:47.814203,passw0rd,user04,fail,4.56,
2025-12-14T14:50:47.817787,passw0rd,user05,fail,3.58,
2025-12-14T14:50:47.822871,passw0rd,user06,fail,5.08,
2025-12-14T14:50:47.825774,passw0rd,user07,fail,2.9,
2025-12-14T14:50:47.829198,passw0rd,user08,fail,3.42,
2025-12-14T14:50:47.833302,passw0rd,user09,fail,4.1,
2025-12-14T14:50:47.838822,passw0rd,user10,fail,5.52,
2025-12-14T14:50:48.082915,passw0rd,user11,fail,244.09,
2025-12-14T14:50:48.329785,passw0rd,user12,fail,246.87,
2025-12-14T14:50:48.575819,passw0rd,user13,fail,246.03,
2025-12-14T14:50:48.825321,passw0rd,user14,fail,249.5,
2025-12-14T14:50:49.069840,passw0rd,user15,fail,244.52,
2025-12-14T14:50:49.316900,passw0rd,user16,fail,247.06,
2025-12-14T14:50:49.569290,passw0rd,user17,fail,252.39,
2025-12-14T14:50:49.856746,passw0rd,user18,fail,287.46,
2025-12-14T14:50:50.143131,passw0rd,user19,fail,286.39,
2025-12-14T14:50:50.435469,passw0rd,user20,fail,292.34,
2025-12-14T14:50:50.501137,passw0rd,user21,fail,65.67,
2025-12-14T14:50:50.579756,passw0rd,user22,fail,78.62,
2025-12-14T14:50:50.709586,passw0rd,user23,fail,129.83,
2025-12-14T14:50:50.773038,passw0rd,user24,fail,63.45,
2025-12-14T14:50:50.840783,passw0rd,user25,fail,67.74,
2025-12-14T14:50:50.909310,passw0rd,user26,fail,68.53,
2025-12-14T14:50:50.972050,passw0rd,user27,fail,62.74,
2025-12-14T14:50:51.048817,passw0rd,user28,fail,76.77,
2025-12-14T14:50:51.113167,passw0rd,user29,fail,64.35,
2025-12-14T14:50:51.182744,passw0rd,user30,fail,69.58,
2025-12-14T14:50:51.186742,baseball,user01,fail,4.0,
2025-12-14T14:50:51.191733,baseball,user02,fail,4.99,
2025-12-14T14:50:51.196739,baseball,user03,fail,5.01,
2025-12-14T14:50:51.200705,baseball,user04,fail,3.97,
2025-12-14T14:50:51.204020,baseball,user05,fail,3.31,
2025-12-14T14:50:51.208534,baseball,user06,fail,4.51,
2025-12-14T14:50:51.213065,baseball,user07,fail,4.53,
2025-12-14T14:50:51.217643,baseball,user08,fail,4.58,
2025-12-14T14:50:51.222111,baseball,user09,fail,4.47,
2025-12-14T14:50:51.225881,baseball,user10,fail,3.77,
2025-12-14T14:50:51.484207,baseball,user11,fail,257.28,
2025-12-14T14:50:51.734248,baseball,user12,fail,250.04,
2025-12-14T14:50:51.988326,baseball,user13,fail,254.08,
2025-12-14T14:50:52.231723,baseball,user14,fail,243.4,
2025-12-14T14:50:52.479273,baseball,user15,fail,247.55,
2025-12-14T14:50:52.742878,baseball,user16,fail,263.6,
2025-12-14T14:50:52.999297,baseball,user17,fail,256.42,
2025-12-14T14:50:53.263739,baseball,user18,fail,264.44,
2025-12-14T14:50:53.517476,baseball,user19,fail,253.74,
2025-12-14T14:50:53.773792,baseball,user20,fail,256.32,
2025-12-14T14:50:53.845751,baseball,user21,fail,71.96,
2025-12-14T14:50:53.913812,baseball,user22,fail,68.06,
2025-12-14T14:50:53.982168,baseball,user23,fail,67.35,
2025-12-14T14:50:54.049835,baseball,user24,fail,67.67,
2025-12-14T14:50:54.110727,baseball,user25,fail,60.89,
2025-12-14T14:50:54.187738,baseball,user26,fail,77.01,
2025-12-14T14:50:54.269627,baseball,user27,fail,80.86,
2025-12-14T14:50:54.341144,baseball,user28,fail,70.01,
2025-12-14T14:50:54.419423,baseball,user29,fail,78.28,
2025-12-14T14:50:54.483113,baseball,user30,fail,63.69,
2025-12-14T14:50:54.487634,superman,user01,fail,4.52,
2025-12-14T14:50:54.492146,superman,user02,fail,4.51,
2025-12-14T14:50:54.496675,superman,user03,fail,3.53,
2025-12-14T14:50:54.500682,superman,user04,fail,4.01,
2025-12-14T14:50:54.505683,superman,user05,fail,5.0,
2025-12-14T14:50:54.510861,superman,user06,fail,5.18,
2025-12-14T14:50:54.513894,superman,user07,fail,3.03,
2025-12-14T14:50:54.518222,superman,user08,fail,4.33,
2025-12-14T14:50:54.521799,superman,user09,fail,3.58,
2025-12-14T14:50:54.527374,superman,user10,fail,5.58,
2025-12-14T14:50:54.781779,superman,user11,fail,254.41,
2025-12-14T14:50:55.045051,superman,user12,fail,263.27,
2025-12-14T14:50:55.311768,superman,user13,fail,266.72,
2025-12-14T14:50:55.569307,superman,user14,fail,256.4,
2025-12-14T14:50:55.837307,superman,user15,fail,268.0,
2025-12-14T14:50:56.102034,superman,user16,fail,264.73,
2025-12-14T14:50:56.371068,superman,user17,fail,269.03,
2025-12-14T14:50:56.651083,superman,user18,fail,280.01,
2025-12-14T14:50:56.951781,superman,user19,fail,300.7,
2025-12-14T14:50:57.295973,superman,user20,fail,344.19,
2025-12-14T14:50:57.377245,superman,user21,fail,81.27,
2025-12-14T14:50:57.486697,superman,user22,fail,109.45,
2025-12-14T14:50:57.576921,superman,user23,fail,90.22,
2025-12-14T14:50:57.663051,superman,user24,fail,86.13,
2025-12-14T14:50:57.742862,superman,user25,fail,79.81,
2025-12-14T14:50:57.835597,superman,user26,fail,92.73,
2025-12-14T14:50:57.978314,superman,user27,fail,142.72,
2025-12-14T14:50:58.125000,superman,user28,fail,146.69,
2025-12-14T14:50:58.324025,superman,user29,fail,199.02,
2025-12-14T14:50:58.544977,superman,user30,fail,220.95,
2025-12-14T14:50:58.561043,trustno1,user01,fail,15.07,
2025-12-14T14:50:58.571085,trustno1,user02,fail,10.04,
2025-12-14T14:50:58.623820,trustno1,user03,fail,51.72,
2025-12-14T14:50:58.639562,trustno1,user04,fail,15.74,
2025-12-14T14:50:58.696689,trustno1,user05,fail,56.62,
2025-12-14T14:50:58.708846,trustno1,user06,fail,12.16,
2025-12-14T14:50:58.715428,trustno1,user07,fail,6.58,
2025-12-14T14:50:58.727204,trustno1,user08,fail,11.78,
2025-12-14T14:50:58.736832,trustno1,user09,fail,9.63,
2025-12-14T14:50:58.744083,trustno1,user10,fail,7.25,
2025-12-14T14:50:59.305753,trustno1,user11,fail,561.67,
2025-12-14T14:50:59.846875,trustno1,user12,fail,541.12,
2025-12-14T14:51:00.440732,trustno1,user13,fail,593.35,
2025-12-14T14:51:00.913686,trustno1,user14,fail,472.95,
2025-12-14T14:51:01.435367,trustno1,user15,fail,521.68,
2025-12-14T14:51:02.005463,trustno1,user16,fail,569.59,
2025-12-14T14:51:02.577289,trustno1,user17,fail,571.83,
2025-12-14T14:51:02.965007,trustno1,user18,fail,387.72,
2025-12-14T14:51:03.343034,trustno1,user19,fail,378.03,
2025-12-14T14:51:03.694873,trustno1,user20,fail,351.84,
2025-12-14T14:51:03.773642,trustno1,user21,fail,78.77,
2025-12-14T14:51:03.847565,trustno1,user22,fail,72.93,
2025-12-14T14:51:03.920568,trustno1,user23,fail,73.0,
2025-12-14T14:51:03.991603,trustno1,user24,fail,71.04,
