timestamp,password_attempt,username,status,latency_ms,notes
2025-12-14T14:51:04.062781,trustno1,user25,fail,71.18,
2025-12-14T14:51:04.146703,trustno1,user26,fail,83.92,
2025-12-14T14:51:04.250824,trustno1,user27,fail,104.12,
2025-12-14T14:51:04.337614,trustno1,user28,fail,86.79,
2025-12-14T14:51:04.427812,trustno1,user29,fail,90.2,
2025-12-14T14:51:04.509896,trustno1,user30,fail,82.08,
2025-12-14T14:51:04.514894,master,user01,fail,4.0,
2025-12-14T14:51:04.520919,master,user02,fail,6.03,
2025-12-14T14:51:04.526926,master,user03,fail,6.01,
2025-12-14T14:51:04.529439,master,user04,fail,2.51,
2025-12-14T14:51:04.533954,master,user05,fail,4.52,
2025-12-14T14:51:04.539881,master,user06,fail,5.93,
2025-12-14T14:51:04.544880,master,user07,fail,5.0,
2025-12-14T14:51:04.548225,master,user08,fail,3.34,
2025-12-14T14:51:04.554764,master,user09,fail,6.54,
2025-12-14T14:51:04.558053,master,user10,fail,3.29,
2025-12-14T14:51:04.919214,master,user11,fail,361.16,
2025-12-14T14:51:05.279734,master,user12,fail,360.52,
2025-12-14T14:51:05.591276,master,user13,fail,311.54,
2025-12-14T14:51:06.008334,master,user14,fail,416.54,
2025-12-14T14:51:06.435378,master,user15,fail,427.04,
2025-12-14T14:51:06.771013,master,user16,fail,335.63,
2025-12-14T14:51:07.092950,master,user17,fail,321.94,
2025-12-14T14:51:07.448323,master,user18,fail,355.37,
2025-12-14T14:51:07.871637,master,user19,fail,423.31,
2025-12-14T14:51:08.230677,master,user20,fail,359.04,
2025-12-14T14:51:08.304967,master,user21,fail,74.29,
2025-12-14T14:51:08.372978,master,user22,fail,68.01,
2025-12-14T14:51:08.492809,master,user23,fail,119.83,
2025-12-14T14:51:08.578492,master,user24,fail,85.68,
2025-12-14T14:51:08.656690,master,user25,fail,78.2,
2025-12-14T14:51:08.764221,master,user26,fail,107.53,
2025-12-14T14:51:08.881827,master,user27,fail,117.61,
2025-12-14T14:51:08.957760,master,user28,fail,75.93,
2025-12-14T14:51:09.039220,master,user29,fail,81.46,
2025-12-14T14:51:09.181759,master,user30,fail,142.54,
2025-12-14T14:51:09.188827,hello,user01,fail,6.06,
2025-12-14T14:51:09.197414,hello,user02,fail,8.59,
2025-12-14T14:51:09.214287,hello,user03,fail,13.71,
2025-12-14T14:51:09.225183,hello,user04,fail,10.39,
2025-12-14T14:51:09.233362,hello,user05,fail,8.18,
2025-12-14T14:51:09.239456,hello,user06,fail,6.09,
2025-12-14T14:51:09.245181,hello,user07,fail,5.73,
2025-12-14T14:51:09.251615,hello,user08,fail,6.43,
2025-12-14T14:51:09.257433,hello,user09,fail,5.82,
2025-12-14T14:51:09.261485,hello,user10,fail,4.05,
2025-12-14T14:51:09.611859,hello,user11,fail,348.87,
2025-12-14T14:51:09.932940,hello,user12,fail,321.08,
2025-12-14T14:51:10.254753,hello,user13,fail,321.81,
2025-12-14T14:51:10.591005,hello,user14,fail,336.25,
2025-12-14T14:51:10.892602,hello,user15,fail,301.6,
2025-12-14T14:51:11.165610,hello,user16,fail,273.01,
2025-12-14T14:51:11.425607,hello,user17,fail,260.0,
2025-12-14T14:51:11.756040,hello,user18,fail,330.43,
2025-12-14T14:51:12.054702,hello,user19,fail,298.66,
2025-12-14T14:51:12.339545,hello,user20,fail,284.84,
2025-12-14T14:51:12.465155,hello,user21,fail,125.61,
2025-12-14T14:51:12.563645,hello,user22,fail,98.49,
2025-12-14T14:51:12.640390,hello,user23,fail,76.74,
2025-12-14T14:51:12.705863,hello,user24,fail,65.47,
2025-12-14T14:51:12.774976,hello,user25,fail,69.11,
2025-12-14T14:51:12.842696,hello,user26,fail,67.72,
2025-12-14T14:51:12.906915,hello,user27,fail,64.22,
2025-12-14T14:51:12.971882,hello,user28,fail,64.97,
2025-12-14T14:51:13.041685,hello,user29,fail,69.8,
2025-12-14T14:51:13.109261,hello,user30,fail,67.58,
2025-12-14T14:51:13.114785,freedom,user01,fail,4.02,
2025-12-14T14:51:13.118337,freedom,user02,fail,3.55,
2025-12-14T14:51:13.121854,freedom,user03,fail,3.52,
2025-12-14T14:51:13.124888,freedom,user04,fail,3.03,
2025-12-14T14:51:13.128947,freedom,user05,fail,4.06,
2025-12-14T14:51:13.133953,freedom,user06,fail,5.01,
2025-12-14T14:51:13.136955,freedom,user07,fail,3.0,
2025-12-14T14:51:13.142907,freedom,user08,fail,4.74,
2025-12-14T14:51:13.147447,freedom,user09,fail,4.54,
2025-12-14T14:51:13.150964,freedom,user10,fail,3.52,
2025-12-14T14:51:13.418538,freedom,user11,fail,267.57,
2025-12-14T14:51:13.697850,freedom,user12,fail,279.31,
2025-12-14T14:51:13.999491,freedom,user13,fail,301.64,
2025-12-14T14:51:14.289595,freedom,user14,fail,290.1,
2025-12-14T14:51:14.582945,freedom,user15,fail,293.35,
2025-12-14T14:51:14.889485,freedom,user16,fail,306.54,
2025-12-14T14:51:15.162659,freedom,user17,fail,273.17,
2025-12-14T14:51:15.423813,freedom,user18,fail,261.15,
2025-12-14T14:51:15.749544,freedom,user19,fail,325.73,
2025-12-14T14:51:16.096883,freedom,user20,fail,347.34,
2025-12-14T14:51:16.230333,freedom,user21,fail,133.45,
2025-12-14T14:51:16.366803,freedom,user22,fail,136.47,
2025-12-14T14:51:16.500958,freedom,user23,fail,134.15,
2025-12-14T14:51:16.578305,freedom,user24,fail,77.35,
2025-12-14T14:51:16.649411,freedom,user25,fail,71.11,
2025-12-14T14:51:16.763740,freedom,user26,fail,114.33,
2025-12-14T14:51:16.903850,freedom,user27,fail,140.11,
2025-12-14T14:51:17.021216,freedom,user28,fail,117.37,
2025-12-14T14:51:17.097682,freedom,user29,fail,76.47,
2025-12-14T14:51:17.186616,freedom,user30,fail,88.93,
2025-12-14T14:51:17.190626,shadow,user01,fail,4.01,
2025-12-14T14:51:17.201802,shadow,user02,fail,11.18,
2025-12-14T14:51:17.209105,shadow,user03,fail,7.3,
2025-12-14T14:51:17.214635,shadow,user04,fail,4.53,
2025-12-14T14:51:17.217144,shadow,user05,fail,2.51,
2025-12-14T14:51:17.221687,shadow,user06,fail,3.54,
2025-12-14T14:51:17.225693,shadow,user07,fail,4.01,
2025-12-14T14:51:17.229208,shadow,user08,fail,3.51,
2025-12-14T14:51:17.232757,shadow,user09,fail,3.55,
2025-12-14T14:51:17.235756,shadow,user10,fail,3.0,
2025-12-14T14:51:17.519337,shadow,user11,fail,283.58,
2025-12-14T14:51:17.806546,shadow,user12,fail,287.21,
2025-12-14T14:51:18.079544,shadow,user13,fail,273.0,
2025-12-14T14:51:18.335696,shadow,user14,fail,256.15,
2025-12-14T14:51:18.603796,shadow,user15,fail,268.1,
2025-12-14T14:51:18.859419,shadow,user16,fail,255.62,
2025-12-14T14:51:19.120496,shadow,user17,fail,261.08,
2025-12-14T14:51:19.371639,shadow,user18,fail,251.14,
2025-12-14T14:51:19.659552,shadow,user19,fail,287.91,
2025-12-14T14:51:19.918463,shadow,user20,fail,258.91,
2025-12-14T14:51:19.985637,shadow,user21,fail,67.17,
2025-12-14T14:51:20.050938,shadow,user22,fail,65.3,
2025-12-14T14:51:20.115948,shadow,user23,fail,65.01,
2025-12-14T14:51:20.183799,shadow,user24,fail,67.85,
2025-12-14T14:51:20.250042,shadow,user25,fail,66.24,
2025-12-14T14:51:20.364914,shadow,user26,fail,114.87,
2025-12-14T14:51:20.451459,shadow,user27,fail,86.54,
2025-12-14T14:51:20.528187,shadow,user28,fail,76.73,
2025-12-14T14:51:20.613008,shadow,user29,fail,84.82,
2025-12-14T14:51:20.685012,shadow,user30,fail,72.0,
2025-12-14T14:51:20.689554,computer,user01,fail,4.54,
2025-12-14T14:51:20.694171,computer,user02,fail,4.62,
2025-12-14T14:51:20.697687,computer,user03,fail,3.52,
2025-12-14T14:51:20.701688,computer,user04,fail,4.0,
2025-12-14T14:51:20.704687,computer,user05,fail,3.0,
2025-12-14T14:51:20.707913,computer,user06,fail,3.23,
2025-12-14T14:51:20.711922,computer,user07,fail,4.01,
2025-12-14T14:51:20.715920,computer,user08,fail,4.0,
2025-12-14T14:51:20.719421,computer,user09,fail,3.5,
2025-12-14T14:51:20.723942,computer,user10,fail,4.52,
2025-12-14T14:51:20.989593,computer,user11,fail,265.65,
2025-12-14T14:51:21.249668,computer,user12,fail,260.08,
2025-12-14T14:51:21.551689,computer,user13,fail,302.02,
2025-12-14T14:51:21.849292,computer,user14,fail,297.6,
2025-12-14T14:51:22.135679,computer,user15,fail,286.39,
2025-12-14T14:51:22.407143,computer,user16,fail,271.46,
2025-12-14T14:51:22.687534,computer,user17,fail,280.39,
2025-12-14T14:51:22.960921,computer,user18,fail,273.39,
2025-12-14T14:51:23.224732,computer,user19,fail,263.81,
2025-12-14T14:51:23.495868,computer,user20,fail,271.14,
2025-12-14T14:51:23.620728,computer,user21,fail,124.86,
2025-12-14T14:51:23.684810,computer,user22,fail,64.08,
2025-12-14T14:51:23.748558,computer,user23,fail,63.75,
2025-12-14T14:51:23.813833,computer,user24,fail,65.27,
2025-12-14T14:51:23.876656,computer,user25,fail,62.82,
2025-12-14T14:51:23.943077,computer,user26,fail,66.42,
2025-12-14T14:51:24.012878,computer,user27,fail,69.8,
2025-12-14T14:51:24.079738,computer,user28,fail,66.86,
2025-12-14T14:51:24.147494,computer,user29,fail,67.76,
2025-12-14T14:51:24.214752,computer,user30,fail,67.26,
2025-12-14T14:51:24.219262,jessica,user01,fail,3.51,
2025-12-14T14:51:24.224783,jessica,user02,fail,5.52,
2025-12-14T14:51:24.227382,jessica,user03,fail,2.6,
2025-12-14T14:51:24.231906,jessica,user04,fail,4.52,
2025-12-14T14:51:24.237412,jessica,user05,fail,5.51,
2025-12-14T14:51:24.241932,jessica,user06,fail,4.52,
2025-12-14T14:51:24.246463,jessica,user07,fail,4.53,
2025-12-14T14:51:24.250474,jessica,user08,fail,4.01,
2025-12-14T14:51:24.254986,jessica,user09,fail,4.51,
2025-12-14T14:51:24.258585,jessica,user10,fail,3.6,
2025-12-14T14:51:24.529950,jessica,user11,fail,271.36,
2025-12-14T14:51:24.791753,jessica,user12,fail,261.8,
2025-12-14T14:51:25.100516,jessica,user13,fail,308.76,
2025-12-14T14:51:25.471899,jessica,user14,fail,371.38,
2025-12-14T14:51:25.819114,jessica,user15,fail,347.21,
2025-12-14T14:51:26.096563,jessica,user16,fail,277.45,
2025-12-14T14:51:26.366596,jessica,user17,fail,270.03,
2025-12-14T14:51:26.620096,jessica,user18,fail,253.5,
2025-12-14T14:51:26.874251,jessica,user19,fail,254.16,
2025-12-14T14:51:27.120840,jessica,user20,fail,246.59,
2025-12-14T14:51:27.190728,jessica,user21,fail,69.89,
2025-12-14T14:51:27.261636,jessica,user22,fail,70.91,
2025-12-14T14:51:27.331741,jessica,user23,fail,70.1,
2025-12-14T14:51:27.393904,jessica,user24,fail,62.16,
2025-12-14T14:51:27.457697,jessica,user25,fail,63.79,
2025-12-14T14:51:27.522860,jessica,user26,fail,64.17,
2025-12-14T14:51:27.583802,jessica,user27,fail,60.94,
2025-12-14T14:51:27.647291,jessica,user28,fail,63.49,
2025-12-14T14:51:27.710958,jessica,user29,fail,63.67,
2025-12-14T14:51:27.790800,jessica,user30,fail,79.84,
2025-12-14T14:51:27.796805,pepper,user01,fail,6.0,
2025-12-14T14:51:27.801832,pepper,user02,fail,5.03,
2025-12-14T14:51:27.806836,pepper,user03,fail,5.01,
2025-12-14T14:51:27.810965,pepper,user04,fail,4.13,
2025-12-14T14:51:27.814982,pepper,user05,fail,4.02,
2025-12-14T14:51:27.819630,pepper,user06,fail,4.65,
2025-12-14T14:51:27.824148,pepper,user07,fail,4.52,
2025-12-14T14:51:27.827657,pepper,user08,fail,3.51,
2025-12-14T14:51:27.831725,pepper,user09,fail,4.07,
2025-12-14T14:51:27.836789,pepper,user10,fail,5.06,
2025-12-14T14:51:28.084057,pepper,user11,fail,247.27,
2025-12-14T14:51:28.332560,pepper,user12,fail,248.5,
2025-12-14T14:51:28.580769,pepper,user13,fail,248.21,
2025-12-14T14:51:28.829591,pepper,user14,fail,248.82,
2025-12-14T14:51:29.076610,pepper,user15,fail,247.02,
2025-12-14T14:51:29.331696,pepper,user16,fail,255.09,
2025-12-14T14:51:29.578520,pepper,user17,fail,246.82,
2025-12-14T14:51:29.820673,pepper,user18,fail,242.15,
2025-12-14T14:51:30.075611,pepper,user19,fail,254.94,
2025-12-14T14:51:30.319628,pepper,user20,fail,244.02,
2025-12-14T14:51:30.401927,pepper,user21,fail,82.3,
2025-12-14T14:51:30.466518,pepper,user22,fail,64.59,
2025-12-14T14:51:30.534188,pepper,user23,fail,67.67,
2025-12-14T14:51:30.598505,pepper,user24,fail,64.32,
2025-12-14T14:51:30.664047,pepper,user25,fail,65.54,
2025-12-14T14:51:30.727854,pepper,user26,fail,63.81,
2025-12-14T14:51:30.792828,pepper,user27,fail,64.97,
2025-12-14T14:51:30.857248,pepper,user28,fail,64.42,
2025-12-14T14:51:30.932749,pepper,user29,fail,74.5,
2025-12-14T14:51:31.008145,pepper,user30,fail,75.4,
2025-12-14T14:51:31.011679,hunter,user01,fail,3.53,
2025-12-14T14:51:31.015689,hunter,user02,fail,2.91,
2025-12-14T14:51:31.020021,hunter,user03,fail,4.33,
2025-12-14T14:51:31.024542,hunter,user04,fail,4.52,
2025-12-14T14:51:31.027070,hunter,user05,fail,2.53,
2025-12-14T14:51:31.029080,hunter,user06,fail,2.01,
2025-12-14T14:51:31.032705,hunter,user07,fail,3.63,
2025-12-14T14:51:31.035811,hunter,user08,fail,3.11,
2025-12-14T14:51:31.039398,hunter,user09,fail,3.59,
2025-12-14T14:51:31.044013,hunter,user10,fail,4.62,
2025-12-14T14:51:31.289267,hunter,user11,fail,245.25,
2025-12-14T14:51:31.535708,hunter,user12,fail,246.44,
2025-12-14T14:51:31.779306,hunter,user13,fail,243.6,
2025-12-14T14:51:32.031149,hunter,user14,fail,251.84,
2025-12-14T14:51:32.273732,hunter,user15,fail,242.58,
2025-12-14T14:51:32.523909,hunter,user16,fail,250.18,
2025-12-14T14:51:32.769064,hunter,user17,fail,245.15,
2025-12-14T14:51:33.013646,hunter,user18,fail,244.58,
2025-12-14T14:51:33.266665,hunter,user19,fail,253.02,
2025-12-14T14:51:33.516675,hunter,user20,fail,250.01,
2025-12-14T14:51:33.590777,hunter,user21,fail,74.1,
2025-12-14T14:51:33.659312,hunter,user22,fail,68.54,
2025-12-14T14:51:33.723594,hunter,user23,fail,64.28,
2025-12-14T14:51:33.786691,hunter,user24,fail,63.1,
2025-12-14T14:51:33.847763,hunter,user25,fail,61.07,
2025-12-14T14:51:33.908160,hunter,user26,fail,60.4,
2025-12-14T14:51:33.970097,hunter,user27,fail,61.94,
2025-12-14T14:51:34.032866,hunter,user28,fail,62.77,
2025-12-14T14:51:34.095683,hunter,user29,fail,62.82,
2025-12-14T14:51:34.174918,hunter,user30,fail,79.23,
2025-12-14T14:51:34.179468,summer,user01,fail,4.55,
2025-12-14T14:51:34.186500,summer,user02,fail,7.03,
2025-12-14T14:51:34.191013,summer,user03,fail,4.51,
2025-12-14T14:51:34.194020,summer,user04,fail,3.01,
2025-12-14T14:51:34.197785,summer,user05,fail,3.77,
2025-12-14T14:51:34.201739,summer,user06,fail,3.95,
2025-12-14T14:51:34.205735,summer,user07,fail,4.0,
2025-12-14T14:51:34.210924,summer,user08,fail,5.19,
2025-12-14T14:51:34.214931,summer,user09,fail,4.01,
2025-12-14T14:51:34.219549,summer,user10,fail,4.62,
2025-12-14T14:51:34.461987,summer,user11,fail,242.44,
2025-12-14T14:51:34.712150,summer,user12,fail,250.16,
2025-12-14T14:51:34.958004,summer,user13,fail,245.85,
2025-12-14T14:51:35.207586,summer,user14,fail,249.58,
2025-12-14T14:51:35.453509,summer,user15,fail,245.92,
2025-12-14T14:51:35.696701,summer,user16,fail,243.19,
2025-12-14T14:51:35.941014,summer,user17,fail,244.31,
2025-12-14T14:51:36.181674,summer,user18,fail,240.66,
2025-12-14T14:51:36.428454,summer,user19,fail,246.78,
2025-12-14T14:51:36.671702,summer,user20,fail,243.25,
2025-12-14T14:51:36.732659,summer,user21,fail,60.96,
2025-12-14T14:51:36.809983,summer,user22,fail,77.32,
2025-12-14T14:51:36.877541,summer,user23,fail,67.56,
2025-12-14T14:51:36.940545,summer,user24,fail,63.0,
2025-12-14T14:51:37.002714,summer,user25,fail,62.17,
2025-12-14T14:51:37.059314,summer,user26,fail,56.6,
2025-12-14T14:51:37.123624,summer,user27,fail,64.31,
2025-12-14T14:51:37.189474,summer,user28,fail,65.85,
2025-12-14T14:51:37.253773,summer,user29,fail,64.3,
2025-12-14T14:51:37.329449,summer,user30,fail,74.59,
2025-12-14T14:51:37.334965,ginger,user01,fail,5.52,
2025-12-14T14:51:37.341139,ginger,user02,fail,6.17,
2025-12-14T14:51:37.345199,ginger,user03,fail,4.06,
2025-12-14T14:51:37.348714,ginger,user04,fail,3.52,
2025-12-14T14:51:37.352729,ginger,user05,fail,4.01,
2025-12-14T14:51:37.356816,ginger,user06,fail,4.09,
2025-12-14T14:51:37.360955,ginger,user07,fail,4.14,
2025-12-14T14:51:37.364965,ginger,user08,fail,4.01,
2025-12-14T14:51:37.368563,ginger,user09,fail,3.6,
2025-12-14T14:51:37.373573,ginger,user10,fail,5.01,
2025-12-14T14:51:37.617517,ginger,user11,fail,243.94,
2025-12-14T14:51:37.865796,ginger,user12,fail,248.28,
2025-12-14T14:51:38.122671,ginger,user13,fail,256.87,
2025-12-14T14:51:38.418469,ginger,user14,fail,295.8,
2025-12-14T14:51:38.663887,ginger,user15,fail,245.42,
2025-12-14T14:51:38.925684,ginger,user16,fail,261.8,
2025-12-14T14:51:39.259707,ginger,user17,fail,333.15,
2025-12-14T14:51:39.555751,ginger,user18,fail,296.04,
2025-12-14T14:51:39.815419,ginger,user19,fail,259.67,
2025-12-14T14:51:40.130554,ginger,user20,fail,315.14,
2025-12-14T14:51:40.205609,ginger,user21,fail,75.05,
2025-12-14T14:51:40.269653,ginger,user22,fail,64.04,
2025-12-14T14:51:40.341831,ginger,user23,fail,72.18,
2025-12-14T14:51:40.443643,ginger,user24,fail,101.81,
2025-12-14T14:51:40.525685,ginger,user25,fail,82.04,
2025-12-14T14:51:40.634974,ginger,user26,fail,109.29,
2025-12-14T14:51:40.738070,ginger,user27,fail,103.1,
2025-12-14T14:51:40.809285,ginger,user28,fail,71.21,
2025-12-14T14:51:40.869115,ginger,user29,fail,59.83,
2025-12-14T14:51:40.938193,ginger,user30,fail,69.08,
2025-12-14T14:51:40.943717,secret,user01,fail,5.52,
2025-12-14T14:51:40.948473,secret,user02,fail,4.76,
2025-12-14T14:51:40.952034,secret,user03,fail,3.56,
2025-12-14T14:51:40.955006,secret,user04,fail,2.97,
2025-12-14T14:51:40.959519,secret,user05,fail,4.51,
2025-12-14T14:51:40.963032,secret,user06,fail,3.51,
2025-12-14T14:51:40.965032,secret,user07,fail,2.0,
2025-12-14T14:51:40.969129,secret,user08,fail,4.1,
2025-12-14T14:51:40.975711,secret,user09,fail,6.58,
2025-12-14T14:51:40.981819,secret,user10,fail,6.11,
2025-12-14T14:51:41.258977,secret,user11,fail,277.16,
2025-12-14T14:51:41.640913,secret,user12,fail,381.94,
2025-12-14T14:51:42.318972,secret,user13,fail,678.06,
2025-12-14T14:51:42.589159,secret,user14,fail,270.19,
2025-12-14T14:51:42.839451,secret,user15,fail,250.29,
2025-12-14T14:51:43.125663,secret,user16,fail,286.21,
2025-12-14T14:51:43.377448,secret,user17,fail,251.78,
2025-12-14T14:51:43.627471,secret,user18,fail,250.02,
2025-12-14T14:51:43.873919,secret,user19,fail,246.45,
2025-12-14T14:51:44.119193,secret,user20,fail,245.27,
2025-12-14T14:51:44.192691,secret,user21,fail,73.5,
2025-12-14T14:51:44.258468,secret,user22,fail,65.78,
2025-12-14T14:51:44.318370,secret,user23,fail,59.9,
2025-12-14T14:51:44.406526,secret,user24,fail,87.16,
2025-12-14T14:51:44.489529,secret,user25,fail,83.0,
2025-12-14T14:51:44.623219,secret,user26,fail,133.69,
2025-12-14T14:51:44.785906,secret,user27,fail,162.69,
2025-12-14T14:51:44.925828,secret,user28,fail,139.42,
2025-12-14T14:51:45.007208,secret,user29,fail,81.38,
2025-12-14T14:51:45.083552,secret,user30,fail,76.34,
2025-12-14T14:51:45.088071,mustang,user01,fail,3.52,
2025-12-14T14:51:45.091573,mustang,user02,fail,3.5,
2025-12-14T14:51:45.095585,mustang,user03,fail,4.01,
2025-12-14T14:51:45.099673,mustang,user04,fail,4.09,
2025-12-14T14:51:45.103677,mustang,user05,fail,4.0,
2025-12-14T14:51:45.107183,mustang,user06,fail,3.51,
2025-12-14T14:51:45.111711,mustang,user07,fail,4.53,
2025-12-14T14:51:45.115705,mustang,user08,fail,3.99,
2025-12-14T14:51:45.118911,mustang,user09,fail,3.21,
2025-12-14T14:51:45.121418,mustang,user10,fail,2.51,
2025-12-14T14:51:45.373968,mustang,user11,fail,252.55,
2025-12-14T14:51:45.617105,mustang,user12,fail,243.14,
2025-12-14T14:51:45.866700,mustang,user13,fail,249.59,
2025-12-14T14:51:46.119912,mustang,user14,fail,253.21,
2025-12-14T14:51:46.376449,mustang,user15,fail,256.54,
2025-12-14T14:51:46.622639,mustang,user16,fail,246.19,
2025-12-14T14:51:46.879362,mustang,user17,fail,256.72,
2025-12-14T14:51:47.126681,mustang,user18,fail,247.32,
2025-12-14T14:51:47.376797,mustang,user19,fail,250.12,
2025-12-14T14:51:47.619342,mustang,user20,fail,242.55,
2025-12-14T14:51:47.686658,mustang,user21,fail,67.32,
2025-12-14T14:51:47.747174,mustang,user22,fail,59.4,
2025-12-14T14:51:47.826613,mustang,user23,fail,79.44,
2025-12-14T14:51:47.898006,mustang,user24,fail,71.39,
2025-12-14T14:51:47.957756,mustang,user25,fail,59.75,
2025-12-14T14:51:48.023461,mustang,user26,fail,65.71,
2025-12-14T14:51:48.082747,mustang,user27,fail,59.29,
2025-12-14T14:51:48.147112,mustang,user28,fail,64.36,
2025-12-14T14:51:48.209406,mustang,user29,fail,62.29,
2025-12-14T14:51:48.272986,mustang,user30,fail,63.58,
2025-12-14T14:51:48.276614,jordan23,user01,fail,2.63,
2025-12-14T14:51:48.281622,jordan23,user02,fail,3.06,
2025-12-14T14:51:48.285629,jordan23,user03,fail,4.01,
2025-12-14T14:51:48.288863,jordan23,user04,fail,3.23,
2025-12-14T14:51:48.292867,jordan23,user05,fail,4.0,
2025-12-14T14:51:48.296390,jordan23,user06,fail,3.52,
2025-12-14T14:51:48.300909,jordan23,user07,fail,4.52,
2025-12-14T14:51:48.304915,jordan23,user08,fail,4.01,
2025-12-14T14:51:48.308548,jordan23,user09,fail,3.63,
2025-12-14T14:51:48.312494,jordan23,user10,fail,3.95,
2025-12-14T14:51:48.575299,jordan23,user11,fail,262.8,
2025-12-14T14:51:48.934732,jordan23,user12,fail,359.43,
2025-12-14T14:51:49.294041,jordan23,user13,fail,359.31,
